Neighborhood,Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Lot Size (Sq.Ft.),Finished Size (Sq.Ft.),Rent Amount,Rent-to-Finished Size Ratio,Year Built,Bathroom,Bedrooms,Total Rooms,ZPID
Duquesne Heights,1700 Grandview Ave APT 802,Pittsburgh,PA,15211,40.440977,-80.024997,Condominium,1411,1411,2342,1.66,1817,2,2,6,11585170
Southside Slopes,103 Brosville St,Pittsburgh,PA,15203,40.424783,-79.985837,SingleFamily,6534,1440,1364,0.95,1848,2,3,4,11475164
Southside Flats,1929 Sidney St,Pittsburgh,PA,15203,40.429698,-79.977926,SingleFamily,5000,2400,2400,1,1862,2,3,8,11290824
Point Breeze,7725 Abbott St,Pittsburgh,PA,15221,40.441908,-79.894637,SingleFamily,5000,2372,1819,0.77,1875,1.5,3,8,11341919
Central Northside,1525 Garfield Ave,Pittsburgh,PA,15212,40.458108,-80.012692,SingleFamily,1960,2080,2100,1.01,1880,2.5,4,8,11387675
Central Northside,1409 Monterey St,Pittsburgh,PA,15212,40.456776,-80.013623,SingleFamily,1190,1284,1263,0.98,1880,1,2,4,11388193
Mount Washington,322 Arlington Ave,Pittsburgh,PA,15203,40.428614,-79.997824,MultiFamily2To4,4140,3225,1692,0.52,1880,2.5,6,10,11474210
Central Lawrenceville,342 Service Way,Pittsburgh,PA,15201,40.469184,-79.955728,SingleFamily,1000,1020,1075,1.05,1880,1,2,4,11513647
Mount Washington,7 Norton St,Pittsburgh,PA,15211,40.427185,-80.00945,SingleFamily,2200,1152,1132,0.98,1880,2,2,5,11516249
Chartiers City,1450 Isoline St,Pittsburgh,PA,15204,40.455648,-80.072071,SingleFamily,5500,1707,962,0.56,1880,1,3,8,11592640
Central Lawrenceville,117 47th St,Pittsburgh,PA,15201,40.47585,-79.960391,SingleFamily,906,966,1017,1.05,1880,1,2,5,11613174
Mount Washington,332 Merrimac St,Pittsburgh,PA,15211,40.430634,-80.014175,SingleFamily,5201,2277,1528,0.67,1880,3.5,4,8,121886464
Marshall - Shadeland,3147 Brighton Rd,Pittsburgh,PA,15212,40.474984,-80.030128,MultiFamily2To4,1815,3220,879,0.27,1881,2,5,12,11605934
Highland Park,5807 Stanton Ave,Pittsburgh,PA,15206,40.470528,-79.92264,SingleFamily,5720,3400,1412,0.42,1883,2.5,7,10,11622443
East Liberty,739 N Beatty St,Pittsburgh,PA,15206,40.469462,-79.922702,SingleFamily,2333,2612,1401,0.54,1886,2.5,4,7,11622941
Southside Flats,1806 Wharton St,Pittsburgh,PA,15203,40.430297,-79.980018,SingleFamily,2400,1232,1709,1.39,1890,2,2,6,11290680
Arlington,2926 Arlington Ave,Pittsburgh,PA,15210,40.417009,-79.966531,SingleFamily,7510,1986,917,0.46,1890,2,3,6,11308743
Mount Washington,635 Boggs Ave,Pittsburgh,PA,15211,40.420584,-80.010436,SingleFamily,4777,1528,1120,0.73,1890,2,3,6,11323965
Central Lawrenceville,217 42nd St,Pittsburgh,PA,15201,40.470098,-79.959945,Townhouse,538,1456,1049,0.72,1890,2.5,3,5,11512846
Bloomfield,311 S Evaline St,Pittsburgh,PA,15224,40.461797,-79.941318,SingleFamily,3638,2910,2319,0.8,1890,3.5,4,8,11524321
Shadyside,5922 Howe St APT 302,Pittsburgh,PA,15232,40.452696,-79.925589,Condominium,1402,1402,2423,1.73,1890,2,2,4,11628808
Marshall - Shadeland,1025 Smithton Ave,Pittsburgh,PA,15212,40.473932,-80.025917,SingleFamily,10693,952,823,0.86,1891,1,2,5,11606390
Bloomfield,364 S Atlantic Ave,Pittsburgh,PA,15224,40.460181,-79.939587,MultiFamily2To4,8000,4763,1789,0.38,1894,,0,11,11524380
Shadyside,628 S Aiken Ave,Pittsburgh,PA,15232,40.451782,-79.936567,SingleFamily,6805,3996,3371,0.84,1895,2.5,4,9,11528792
Lincoln Place,1147 Rodgers St,Pittsburgh,PA,15207,40.368206,-79.915657,MultiFamily2To4,4091,1296,846,0.65,1896,,0,7,11351937
Point Breeze,528 Hastings St,Pittsburgh,PA,15206,40.448699,-79.915604,SingleFamily,2400,1640,2138,1.3,1897,1.5,4,6,11287530
Central Lawrenceville,137 46th St,Pittsburgh,PA,15201,40.474345,-79.960679,SingleFamily,700,1200,1227,1.02,1898,2,2,5,11613397
Shadyside,5927 Howe St APT B3,Pittsburgh,PA,15232,40.453201,-79.925623,Condominium,725,722,1229,1.7,1898,1,1,2,11625410
Mount Washington,300 Cola St,Pittsburgh,PA,15203,40.429335,-80.001514,SingleFamily,7463,1586,2231,1.41,1899,3,3,6,11515913
Brighton Heights,1022 Lapish Rd,Pittsburgh,PA,15212,40.487702,-80.030126,SingleFamily,8721,2123,1374,0.65,1900,3.5,3,6,11269762
Upper Lawrenceville,205 54th St,Pittsburgh,PA,15201,40.482588,-79.950557,SingleFamily,1742,1918,1186,0.62,1900,2,3,8,11272814
Homewood North,1114 Lincoln Ave,Pittsburgh,PA,15206,40.464311,-79.899545,SingleFamily,2613,1218,861,0.71,1900,2,4,6,11285514
Southside Flats,1712 Fox Way,Pittsburgh,PA,15203,40.43005,-79.981325,SingleFamily,1200,2084,2025,0.97,1900,1.5,3,6,11290548
Southside Flats,1817 Wharton St,Pittsburgh,PA,15203,40.430701,-79.979665,SingleFamily,945,1130,1741,1.54,1900,2,3,6,11290620
Southside Flats,2321 Wrights Way,Pittsburgh,PA,15203,40.42886,-79.971986,SingleFamily,833,1092,1430,1.31,1900,2,3,5,11290879
Southside Flats,109 S 17th St,Pittsburgh,PA,15203,40.428121,-79.981948,SingleFamily,1440,2640,1932,0.73,1900,1,2,10,11290953
Southside Flats,97 S 19th St,Pittsburgh,PA,15203,40.428295,-79.97898,SingleFamily,743,1644,1821,1.11,1900,2,4,10,11291140
Southside Flats,99 S 19th St,Pittsburgh,PA,15203,40.428257,-79.978984,SingleFamily,673,1148,1525,1.33,1900,3,3,8,11291141
Southside Flats,1926 Larkins Way,Pittsburgh,PA,15203,40.427141,-79.978247,SingleFamily,1200,1028,1397,1.36,1900,1,2,8,11291338
Southside Flats,2310 Carey Way,Pittsburgh,PA,15203,40.427716,-79.972614,SingleFamily,1151,2644,2786,1.05,1900,3,3,8,11291504
Southside Flats,138 S 23rd St,Pittsburgh,PA,15203,40.426386,-79.973466,SingleFamily,1440,2166,2096,0.97,1900,2.5,3,6,11291647
Southside Flats,2521 Sarah St,Pittsburgh,PA,15203,40.426984,-79.969326,SingleFamily,2400,918,1226,1.34,1900,1,3,4,11291660
Southside Slopes,85 Pius St,Pittsburgh,PA,15203,40.42468,-79.981669,SingleFamily,2000,882,1172,1.33,1900,1.5,2,4,11291792
Southside Slopes,2016 Gregory St,Pittsburgh,PA,15203,40.423472,-79.978519,SingleFamily,2160,1956,1258,0.64,1900,2,3,6,11307454
Southside Slopes,2618 Mccord St,Pittsburgh,PA,15203,40.423286,-79.969332,SingleFamily,1600,1160,1241,1.07,1900,3,3,5,11307704
Southside Slopes,2706 Niles St,Pittsburgh,PA,15203,40.42027,-79.969517,Condominium,1600,1202,1125,0.94,1900,1,2,5,11308218
Swisshelm Park,255 Homestead St,Pittsburgh,PA,15218,40.422373,-79.898707,SingleFamily,7200,1650,1426,0.86,1900,1.5,2,5,11345098
Sheraden,2710 Glasgow St,Pittsburgh,PA,15204,40.456284,-80.046603,SingleFamily,42925,1370,889,0.65,1900,1,3,6,11371238
Manchester,1209 N Franklin St,Pittsburgh,PA,15233,40.456362,-80.0234,Condominium,1054,1816,938,0.52,1900,1,3,9,11376055
Manchester,1331 Liverpool St,Pittsburgh,PA,15233,40.454909,-80.026269,MultiFamily2To4,3049,3392,1300,0.38,1900,3.5,4,11,11376338
Perry South,1672 Perrysville Ave,Pittsburgh,PA,15212,40.461021,-80.009406,SingleFamily,1140,1008,880,0.87,1900,1,1,6,11387342
Fine View,21 Carrie St,Pittsburgh,PA,15212,40.461488,-80.001624,SingleFamily,5227,1632,903,0.55,1900,1,3,6,11387527
Spring Hill - City View,1223 Itin St,Pittsburgh,PA,15212,40.462044,-79.991242,SingleFamily,2266,1696,930,0.55,1900,2,4,8,11394458
East Allegheny,604 Middle St,Pittsburgh,PA,15212,40.453358,-79.998909,SingleFamily,804,1283,1151,0.9,1900,2,2,4,11395496
Oakland,501 Cato St,Pittsburgh,PA,15213,40.433368,-79.956207,MultiFamily2To4,1640,3052,1269,0.42,1900,,0,12,11413476
Oakland,3286 Dawson St,Pittsburgh,PA,15213,40.432552,-79.953288,MultiFamily2To4,2799,2540,1331,0.52,1900,2,5,9,11420093
Banksville,2321 Potomac Ave,Pittsburgh,PA,15216,40.40534,-80.043868,SingleFamily,65340,1392,1159,0.83,1900,1,2,6,11453441
Sheraden,3022 Merwyn Ave,Pittsburgh,PA,15204,40.457785,-80.052283,SingleFamily,2500,1819,837,0.46,1900,1,3,6,11482784
Sheraden,2947 Sacramento Ave,Pittsburgh,PA,15204,40.457386,-80.0503,SingleFamily,2482,1663,899,0.54,1900,2,4,6,11483302
Perry South,339 Lafayette Ave,Pittsburgh,PA,15214,40.465988,-80.006487,SingleFamily,5250,2534,953,0.38,1900,3,3,10,11505838
Spring Hill - City View,1800 Walz St,Pittsburgh,PA,15212,40.464492,-79.991,SingleFamily,7800,1246,940,0.75,1900,2,2,6,11511793
Troy Hill,2025 Veronica St,Pittsburgh,PA,15212,40.468966,-79.980845,SingleFamily,2200,1174,849,0.72,1900,1,2,6,11512076
Central Lawrenceville,232 45th St,Pittsburgh,PA,15201,40.471306,-79.958516,SingleFamily,1819,1911,1588,0.83,1900,2.5,2,5,11512903
Central Lawrenceville,357 44th St,Pittsburgh,PA,15201,40.469021,-79.956023,SingleFamily,2160,2848,1288,0.45,1900,2,3,8,11513601
Lower Lawrenceville,3935 Howley St,Pittsburgh,PA,15224,40.463612,-79.958353,SingleFamily,1940,1256,1131,0.9,1900,1,2,6,11514617
Bloomfield,4028 Howley St,Pittsburgh,PA,15224,40.463623,-79.955983,MultiFamily2To4,1300,952,1032,1.08,1900,1,2,4,11514905
Shadyside,536 S Graham St,Pittsburgh,PA,15232,40.455341,-79.936066,SingleFamily,2776,2256,2786,1.23,1900,2.5,4,7,11525225
Hazelwood,4539 Parnell St,Pittsburgh,PA,15207,40.416287,-79.941649,SingleFamily,3049,1500,1118,0.75,1900,1,3,6,11545383
Carrick,1519 Amanda Ave,Pittsburgh,PA,15210,40.400464,-79.987908,SingleFamily,3332,1846,900,0.49,1900,2,4,6,11556504
Brighton Heights,3450 Fleming Ave,Pittsburgh,PA,15212,40.47807,-80.038319,MultiFamily2To4,2000,2802,958,0.34,1900,3,4,,11603915
Upper Lawrenceville,5222 Dresden Way,Pittsburgh,PA,15201,40.480632,-79.953487,SingleFamily,1120,1172,1076,0.92,1900,1,2,4,11612514
Upper Lawrenceville,5136 Holmes St,Pittsburgh,PA,15201,40.478293,-79.952128,SingleFamily,3000,1596,1122,0.7,1900,2.5,4,7,11612810
East Liberty,5818 Hays St,Pittsburgh,PA,15206,40.468206,-79.92329,SingleFamily,3100,2597,978,0.38,1900,3.5,5,10,11623008
Shadyside,353 S Highland Ave,Pittsburgh,PA,15206,40.455575,-79.924935,SingleFamily,5250,2561,2897,1.13,1900,2.5,3,7,11624992
Shadyside,350 Spahr St,Pittsburgh,PA,15232,40.455761,-79.927896,SingleFamily,2492,1753,2168,1.24,1900,1.5,3,6,11625070
Point Breeze,630 Hastings St,Pittsburgh,PA,15206,40.447627,-79.916593,Condominium,2304,1594,2087,1.31,1900,1.5,3,6,11629596
Squirrel Hill North,1452 Beechwood Blvd,Pittsburgh,PA,15217,40.442439,-79.917725,SingleFamily,40000,5672,3810,0.67,1900,5.5,8,10,11630876
Overbrook,16 Jacob St,Pittsburgh,PA,15234,40.385938,-79.997298,SingleFamily,4455,842,828,0.98,1900,1,2,4,11648085
Brighton Heights,1610 Davis Ave,Pittsburgh,PA,15212,40.480534,-80.040151,MultiFamily2To4,4913,3007,944,0.31,1901,3,4,8,11603720
Knoxville,415 Charles St,Pittsburgh,PA,15210,40.416636,-79.996268,MultiFamily2To4,3750,2306,849,0.37,1902,2,0,14,11316041
Fine View,1729 Warren St,Pittsburgh,PA,15212,40.462146,-80.002896,SingleFamily,2760,2081,884,0.42,1902,2,3,6,11387587
Knoxville,433 Moore Ave,Pittsburgh,PA,15210,40.411544,-79.996075,SingleFamily,5215,1862,866,0.47,1902,2,2,8,11435567
Squirrel Hill North,5618 Woodmont St,Pittsburgh,PA,15217,40.441768,-79.926799,SingleFamily,5640,4336,2399,0.55,1902,3.5,7,14,11630638
Shadyside,732 Maryland Ave,Pittsburgh,PA,15232,40.453052,-79.929389,SingleFamily,4500,2402,2587,1.08,1903,2.5,4,10,11625282
Bloomfield,5407 Friendship Ave,Pittsburgh,PA,15232,40.462076,-79.936933,SingleFamily,3999,2975,1839,0.62,1904,3,6,13,11524485
Mount Washington,150 Ulysses St,Pittsburgh,PA,15211,40.433564,-80.012606,SingleFamily,2800,1200,1187,0.99,1905,1,3,5,11363439
East Allegheny,1214 James St,Pittsburgh,PA,15212,40.45735,-80.001661,SingleFamily,1350,2360,1152,0.49,1905,2,4,10,11388914
Shadyside,5421 Claybourne St,Pittsburgh,PA,15232,40.455309,-79.937307,SingleFamily,2600,2205,2494,1.13,1905,2.5,4,7,11525166
Squirrel Hill North,5435 Dunmoyle Ave,Pittsburgh,PA,15217,40.447345,-79.932124,SingleFamily,26694,5088,3463,0.68,1905,7.5,5,12,11629347
Squirrel Hill North,5731 Northumberland St,Pittsburgh,PA,15217,40.441579,-79.924301,SingleFamily,4899,2919,3049,1.04,1907,3.5,5,8,11630824
Point Breeze,6731 Reynolds St,Pittsburgh,PA,15206,40.450723,-79.914273,SingleFamily,2616,1620,2201,1.36,1908,2.5,3,6,11287065
Point Breeze,428 Hastings St,Pittsburgh,PA,15206,40.449547,-79.914849,SingleFamily,2700,1743,2063,1.18,1910,1.5,5,5,11287542
Arlington,119 Fitler St,Pittsburgh,PA,15210,40.417038,-79.970231,SingleFamily,4000,1606,903,0.56,1910,1,3,6,11308677
Beltzhoover,328 Sylvania Ave,Pittsburgh,PA,15210,40.417179,-80.001238,SingleFamily,2562,1855,877,0.47,1910,1,2,8,11324557
Elliott,801 Wymore St,Pittsburgh,PA,15220,40.440616,-80.042503,MultiFamily2To4,4704,2294,951,0.41,1910,,0,8,11362144
Mount Washington,116 Bigham St,Pittsburgh,PA,15211,40.435448,-80.015025,MultiFamily2To4,2880,2103,1105,0.53,1910,,0,12,11363467
Elliott,306 Marlow St,Pittsburgh,PA,15220,40.444145,-80.037856,Townhouse,2178,1454,926,0.64,1910,1,3,6,11367080
Sheraden,2911 Stafford St,Pittsburgh,PA,15204,40.456153,-80.05025,SingleFamily,2500,1650,925,0.56,1910,1,3,6,11483265
Sheraden,1207 Adon St,Pittsburgh,PA,15204,40.452861,-80.061794,MultiFamily2To4,2650,2000,804,0.4,1910,,0,10,11483507
Spring Garden,1910 Spring Garden Ave,Pittsburgh,PA,15212,40.46898,-79.985778,SingleFamily,3223,1760,930,0.53,1910,1,3,4,11511235
Central Lawrenceville,322 Main St,Pittsburgh,PA,15201,40.466892,-79.95735,SingleFamily,3452,3024,1342,0.44,1910,2.5,4,9,11514143
Mount Washington,4 Lowen St,Pittsburgh,PA,15211,40.429635,-80.01244,SingleFamily,2236,844,1159,1.37,1910,1.5,2,4,11515591
Shadyside,724 Filbert St,Pittsburgh,PA,15232,40.451899,-79.933525,SingleFamily,2650,1600,2651,1.66,1910,3.5,4,5,11528772
Brighton Heights,3515 Fleming Ave,Pittsburgh,PA,15212,40.478868,-80.03913,MultiFamily2To4,3000,1890,857,0.45,1910,2,2,7,11603886
Highland Park,912 N Highland Ave,Pittsburgh,PA,15206,40.47134,-79.919894,SingleFamily,5740,2813,2510,0.89,1910,3,6,8,11622551
East Liberty,618 Mellon St,Pittsburgh,PA,15206,40.469034,-79.925865,SingleFamily,3240,2210,909,0.41,1910,3,5,10,11622821
Shadyside,316 Lehigh Ave,Pittsburgh,PA,15232,40.45666,-79.926665,SingleFamily,4438,2592,2828,1.09,1910,3.5,4,8,11624880
Shadyside,618 S Negley Ave,Pittsburgh,PA,15232,40.453979,-79.932801,SingleFamily,1667,2018,2698,1.34,1910,2,2,5,11625259
Shadyside,375 Lehigh Ave,Pittsburgh,PA,15232,40.455004,-79.926158,MultiFamily2To4,3000,2004,2189,1.09,1910,2,2,12,11625531
Squirrel Hill South,5906 Douglas St,Pittsburgh,PA,15217,40.433077,-79.919559,SingleFamily,4350,2407,2244,0.93,1910,4,5,9,11635025
Point Breeze North,7034 Thomas Blvd,Pittsburgh,PA,15208,40.451774,-79.903416,SingleFamily,8371,3921,1931,0.49,1911,5,7,10,11287313
Beltzhoover,87 Sylvania Ave,Pittsburgh,PA,15210,40.41738,-80.006389,SingleFamily,3000,1408,849,0.6,1911,1,2,6,11324507
Shadyside,620 S Negley Ave,Pittsburgh,PA,15232,40.454071,-79.932531,SingleFamily,6997,4585,2850,0.62,1911,3.5,4,12,11625326
Central Lawrenceville,4823 Blackberry Way,Pittsburgh,PA,15201,40.476674,-79.958214,SingleFamily,651,832,1284,1.54,1911,1,2,6,121887159
Central Northside,1306 Monterey St,Pittsburgh,PA,15212,40.456574,-80.013206,SingleFamily,950,1476,1544,1.05,1912,2,3,5,11388240
Squirrel Hill North,5821 Ferree St,Pittsburgh,PA,15217,40.440994,-79.922326,SingleFamily,4900,2657,2913,1.1,1912,2.5,5,8,11630755
Fine View,647 Rising Main Ave,Pittsburgh,PA,15212,40.46433,-80.001017,SingleFamily,2400,1796,989,0.55,1913,2,3,5,11506252
Shadyside,5613 Howe St,Pittsburgh,PA,15232,40.45122,-79.931299,SingleFamily,4869,3054,3252,1.06,1913,3.5,4,10,11628585
Squirrel Hill North,1415 Squirrel Hill Ave,Pittsburgh,PA,15217,40.440936,-79.932757,SingleFamily,100,4210,3316,0.79,1913,3.5,6,11,11630523
Carrick,640 Laughlin Ave,Pittsburgh,PA,15210,40.404466,-79.978397,SingleFamily,8025,1200,847,0.71,1914,1,3,5,11435392
Sheraden,2793 Zephyr Ave,Pittsburgh,PA,15204,40.454534,-80.052089,SingleFamily,5000,1782,924,0.52,1914,2,4,7,11483684
