Neighborhood,Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Lot Size (Sq.Ft.),Finished Size (Sq.Ft.),Rent Amount,Rent-to-Finished Size Ratio,Year Built,Bathroom,Bedrooms,Total Rooms,ZPID
Mount Washington,314 Virginia Ave,Pittsburgh,PA,15211,40.431486,-80.011324,SingleFamily,3244,960,1079,1.12,1915,1,2,6,11515369
Point Breeze,121 S Lexington Ave,Pittsburgh,PA,15208,40.447842,-79.899453,SingleFamily,11565,2906,3296,1.13,1915,3.5,5,10,11287805
Point Breeze,525 S Lang Ave,Pittsburgh,PA,15208,40.44546,-79.906115,SingleFamily,2500,1820,2148,1.18,1915,1.5,4,6,11288436
East Liberty,5652 Stanton Ave,Pittsburgh,PA,15206,40.470523,-79.924407,MultiFamily2To4,13446,6000,1751,0.29,1915,6,9,19,11622484
Greenfield,3611 Beechwood Blvd,Pittsburgh,PA,15217,40.425641,-79.927079,MultiFamily2To4,3294,1891,996,0.53,1915,,0,10,11636459
Morningside,6933 Standish St,Pittsburgh,PA,15206,40.485963,-79.923371,SingleFamily,2900,1500,1303,0.87,1916,2,4,8,11278543
Carrick,1635 Leolyn St,Pittsburgh,PA,15210,40.399085,-79.985988,SingleFamily,2546,2000,863,0.43,1916,2.5,3,6,11556930
Squirrel Hill South,5847 Nicholson St,Pittsburgh,PA,15217,40.431766,-79.921158,MultiFamily2To4,3504,2699,1492,0.55,1916,3,4,13,11634908
Brookline,358 Lamarido St,Pittsburgh,PA,15226,40.400107,-80.015978,SingleFamily,3000,1336,1201,0.9,1917,1,3,6,11562057
Squirrel Hill South,2415 Beechwood Blvd,Pittsburgh,PA,15217,40.43206,-79.914769,SingleFamily,8250,2125,2332,1.1,1918,1.5,3,6,11289690
Arlington,2830 Spring St,Pittsburgh,PA,15210,40.41537,-79.967994,SingleFamily,5760,1731,946,0.55,1918,,3,6,11309180
Mount Washington,443 Winton St,Pittsburgh,PA,15211,40.423277,-79.998843,SingleFamily,3750,2019,1170,0.58,1918,2,3,6,11314743
Brookline,535 Fordham Ave,Pittsburgh,PA,15226,40.393451,-80.025286,SingleFamily,5311,2109,1430,0.68,1918,2,4,6,11652712
Sheraden,2749 Merwyn Ave,Pittsburgh,PA,15204,40.454689,-80.049914,SingleFamily,7405,1960,878,0.45,1919,1,4,4,11483775
Morningside,822 Jancey St,Pittsburgh,PA,15206,40.474361,-79.931091,SingleFamily,4004,1643,1158,0.7,1919,1,3,6,11620606
Squirrel Hill South,6621 Darlington Rd,Pittsburgh,PA,15217,40.435904,-79.912567,SingleFamily,5251,2352,2665,1.13,1920,3,5,9,11289423
Swisshelm Park,110 Homestead St,Pittsburgh,PA,15218,40.41927,-79.900443,SingleFamily,3840,1239,1346,1.09,1920,2,2,5,11290342
Crafton Heights,964 Ringgold St,Pittsburgh,PA,15220,40.444173,-80.048529,SingleFamily,6860,1504,1045,0.69,1920,1,3,6,11366844
Perry South,1788 Perrysville Ave,Pittsburgh,PA,15212,40.460419,-80.012653,SingleFamily,3232,1154,921,0.8,1920,1.5,2,5,11387300
Troy Hill,1115 Troy Hill Rd,Pittsburgh,PA,15212,40.456826,-79.990706,SingleFamily,2178,1040,1103,1.06,1920,1.5,3,5,11395482
Upper Hill,3400 Webster Ave,Pittsburgh,PA,15219,40.454852,-79.961604,SingleFamily,8254,2628,1081,0.41,1920,3,5,8,11403552
Bon Air,206 Camfield St,Pittsburgh,PA,15210,40.409127,-79.998624,SingleFamily,4800,910,861,0.95,1920,1,2,5,11436183
Beechview,1509 Beechview Ave,Pittsburgh,PA,15216,40.412564,-80.024569,SingleFamily,3450,2360,1044,0.44,1920,2,5,9,11444763
Beechview,1697 Suburban Ave,Pittsburgh,PA,15216,40.409787,-80.020015,MultiFamily2To4,5240,2328,864,0.37,1920,,0,14,11445566
Crafton Heights,1273 Clairhaven St,Pittsburgh,PA,15205,40.438532,-80.054635,SingleFamily,4100,1776,1022,0.58,1920,1,3,6,11475972
Marshall - Shadeland,2921 Breker St,Pittsburgh,PA,15212,40.471365,-80.029767,SingleFamily,3900,1360,855,0.63,1920,1,2,6,11498290
Lower Lawrenceville,3827 Liberty Ave,Pittsburgh,PA,15201,40.462599,-79.959821,SingleFamily,1088,1620,1090,0.67,1920,2,4,7,11514734
Shadyside,5504 Howe St,Pittsburgh,PA,15232,40.450166,-79.933022,SingleFamily,2424,3441,3107,0.9,1920,3,4,8,11529355
Squirrel Hill North,1320 Bennington Ave,Pittsburgh,PA,15217,40.442412,-79.932916,SingleFamily,14000,5452,3687,0.68,1920,5,7,11,11533891
Hazelwood,5235 Gertrude St,Pittsburgh,PA,15207,40.405279,-79.941334,SingleFamily,3450,2405,895,0.37,1920,1,5,6,11550895
Highland Park,5559 Hampton St,Pittsburgh,PA,15206,40.476168,-79.925778,SingleFamily,7950,4114,2714,0.66,1920,3.5,6,8,11620271
Highland Park,921 N Saint Clair St,Pittsburgh,PA,15206,40.472675,-79.923133,MultiFamily2To4,3880,2464,930,0.38,1920,3,6,12,11620971
Squirrel Hill South,6327 Crombie St,Pittsburgh,PA,15217,40.4312,-79.916806,MultiFamily2To4,2500,2003,1428,0.71,1920,,0,9,11635060
Brookline,1403 Brookline Blvd,Pittsburgh,PA,15226,40.392566,-80.009166,SingleFamily,3150,1392,974,0.7,1920,2,2,6,11649099
Brookline,936 Fordham Ave,Pittsburgh,PA,15226,40.389729,-80.021292,SingleFamily,3600,1623,1218,0.75,1920,2,3,6,11653283
Beechview,1605 Fallowfield Ave,Pittsburgh,PA,15216,40.410336,-80.02345,SingleFamily,3000,1065,874,0.82,1921,1,2,5,11445526
Hazelwood,545 Frayne St,Pittsburgh,PA,15207,40.416862,-79.936862,SingleFamily,2883,1024,852,0.83,1921,1.5,2,4,11545510
Brighton Heights,1501 Davis Ave,Pittsburgh,PA,15212,40.480556,-80.037841,SingleFamily,7400,2000,1147,0.57,1921,3,5,7,11603683
Knoxville,321 Mckinley St,Pittsburgh,PA,15210,40.409892,-79.994207,SingleFamily,2945,1596,867,0.54,1922,1,5,6,11436442
Greenfield,4124 Stanley St,Pittsburgh,PA,15207,40.423811,-79.944159,SingleFamily,2444,1452,1380,0.95,1922,2,4,7,11540170
Carrick,152 Hornaday Rd,Pittsburgh,PA,15210,40.394766,-79.983036,SingleFamily,4800,2069,885,0.43,1922,1,3,7,11557361
Mount Washington,244 Albert St,Pittsburgh,PA,15211,40.422617,-80.00802,SingleFamily,3120,924,1025,1.11,1923,1,2,6,11323354
Perry South,619 Danbury St,Pittsburgh,PA,15214,40.468932,-80.017998,SingleFamily,3771,1613,938,0.58,1924,1,3,6,11498825
Carrick,233 Meredith St,Pittsburgh,PA,15210,40.398104,-79.984087,SingleFamily,4335,1944,906,0.47,1924,2,3,6,11556982
Brookline,851 Fordham Ave,Pittsburgh,PA,15226,40.390969,-80.022174,SingleFamily,3600,1303,976,0.75,1924,1,3,6,11653446
Highland Park,6417 Stanton Ave,Pittsburgh,PA,15206,40.469534,-79.912671,SingleFamily,2805,1080,1186,1.1,1925,1,3,5,11284239
Point Breeze,7044 Edgerton Ave,Pittsburgh,PA,15208,40.446212,-79.906807,SingleFamily,5250,1312,1830,1.39,1925,1,3,7,11288145
Carrick,304 Sunnyland Ave,Pittsburgh,PA,15227,40.382951,-79.984862,SingleFamily,7320,2156,896,0.42,1925,1,3,11,11305812
Mount Washington,73 Pasadena St,Pittsburgh,PA,15211,40.423081,-80.001482,SingleFamily,2500,1575,1259,0.8,1925,1,4,6,11323570
Mount Washington,147 Labelle St,Pittsburgh,PA,15211,40.434903,-80.015633,SingleFamily,2880,1020,1167,1.14,1925,1,3,6,11363453
Upper Hill,4271 Bryn Mawr Rd,Pittsburgh,PA,15219,40.450913,-79.957054,SingleFamily,4417,2296,1471,0.64,1925,2,3,8,11407301
North Oakland,4245 Parkman Ave,Pittsburgh,PA,15213,40.448348,-79.957284,SingleFamily,6711,2888,3327,1.15,1925,3,5,7,11407517
Beechview,1635 Methyl St,Pittsburgh,PA,15216,40.408971,-80.025292,SingleFamily,2500,1320,970,0.73,1925,1,3,6,11445701
Crafton Heights,2874 Sanborn St,Pittsburgh,PA,15204,40.451345,-80.057046,SingleFamily,3000,1144,929,0.81,1925,1,3,6,11479164
Garfield,5341 Waterford St,Pittsburgh,PA,15224,40.465478,-79.936843,SingleFamily,2921,1600,1221,0.76,1925,2,4,6,11520558
Shadyside,580 Moorhead Pl,Pittsburgh,PA,15232,40.452507,-79.939056,SingleFamily,4360,2637,3282,1.24,1925,4,4,9,11528551
Brookline,2303 Beaufort Ave,Pittsburgh,PA,15226,40.399818,-80.018485,SingleFamily,4200,1626,1455,0.89,1925,3,3,6,11565893
Brighton Heights,1734 Verner Ave,Pittsburgh,PA,15212,40.481564,-80.043324,SingleFamily,9600,1574,978,0.62,1925,2,3,6,11603511
Perry North,3008 Marshall Rd,Pittsburgh,PA,15214,40.476236,-80.015245,SingleFamily,4919,1776,1134,0.64,1925,1,3,6,11609812
Morningside,1413 Morningside Ave,Pittsburgh,PA,15206,40.481762,-79.930285,SingleFamily,3300,1600,1502,0.94,1925,2,4,7,11619447
Squirrel Hill North,5551 Aylesboro Ave,Pittsburgh,PA,15217,40.439633,-79.928986,SingleFamily,12729,5925,3786,0.64,1925,4.5,6,9,11630958
Squirrel Hill South,6351 Morrowfield Ave,Pittsburgh,PA,15217,40.427377,-79.920715,SingleFamily,7500,1976,2205,1.12,1925,4,4,8,11635916
Squirrel Hill South,4024 Ludwick St,Pittsburgh,PA,15217,40.424622,-79.925217,SingleFamily,4170,1488,1901,1.28,1925,2,4,7,11636406
Brookline,1126 Milan Ave,Pittsburgh,PA,15226,40.393619,-80.013477,SingleFamily,3600,864,862,1,1925,1,2,6,11648906
Brookline,1227 Brookline Blvd,Pittsburgh,PA,15226,40.392473,-80.011648,SingleFamily,3150,1860,1070,0.58,1925,2,3,7,11649076
Mount Washington,416 Iberia St,Pittsburgh,PA,15211,40.424223,-80.000206,SingleFamily,2613,1202,1260,1.05,1926,1,3,6,11517027
Overbrook,2147 Fairland St,Pittsburgh,PA,15210,40.389872,-79.994414,SingleFamily,3750,1144,1059,0.93,1926,2,3,6,11647431
Overbrook,407 Merritt Ave,Pittsburgh,PA,15227,40.383482,-79.987301,SingleFamily,3348,1276,927,0.73,1927,1.5,3,6,11305671
Shadyside,1 Shadyside Ln,Pittsburgh,PA,15232,40.450918,-79.941749,SingleFamily,7266,2500,3271,1.31,1927,3,3,6,11528318
Greenfield,709 Montclair St,Pittsburgh,PA,15217,40.42082,-79.932993,SingleFamily,1713,1180,1162,0.98,1927,1,3,5,11545228
Beechview,2011 Texdale St,Pittsburgh,PA,15216,40.403473,-80.021036,SingleFamily,3920,1152,874,0.76,1927,1,3,6,11565298
Duquesne Heights,1522 Well St,Pittsburgh,PA,15211,40.436148,-80.023076,SingleFamily,3000,1408,1321,0.94,1927,3.5,3,8,11585591
Squirrel Hill North,1237 Murdoch Rd,Pittsburgh,PA,15217,40.444356,-79.930092,SingleFamily,6645,1944,2468,1.27,1927,2.5,4,7,11629708
Morningside,1115 Morningside Ave,Pittsburgh,PA,15206,40.477984,-79.931503,SingleFamily,4000,1740,1335,0.77,1928,2,3,6,11619654
Squirrel Hill South,6324 Morrowfield Ave,Pittsburgh,PA,15217,40.427102,-79.921921,Condominium,4100,1697,1791,1.06,1928,1.5,3,7,11635899
Brookline,803 Norwich Ave,Pittsburgh,PA,15226,40.391293,-80.024163,SingleFamily,3600,1218,994,0.82,1928,1,3,5,11653322
Brighton Heights,3929 Riddile St,Pittsburgh,PA,15212,40.485021,-80.040599,SingleFamily,4488,1740,1093,0.63,1929,1,3,7,11268772
East Liberty,701 N Saint Clair St,Pittsburgh,PA,15206,40.469254,-79.92523,SingleFamily,3929,3091,1109,0.36,1929,2,5,9,11622858
Brookline,916 Rossmore Ave,Pittsburgh,PA,15226,40.393804,-80.017323,SingleFamily,3300,2184,1184,0.54,1929,1,4,6,11653026
Brighton Heights,2011 Termon Ave,Pittsburgh,PA,15212,40.482571,-80.044992,SingleFamily,5003,1698,976,0.57,1930,2,5,7,11269232
Stanton Heights,1357 Hawthorne St,Pittsburgh,PA,15201,40.482775,-79.936411,SingleFamily,3600,966,1144,1.18,1930,1,3,6,11275883
Morningside,1661 Jancey St,Pittsburgh,PA,15206,40.484232,-79.928455,SingleFamily,1600,1080,933,0.86,1930,1,2,5,11278709
Point Breeze North,7223 Penn Ave,Pittsburgh,PA,15208,40.449139,-79.900415,SingleFamily,4520,2025,1574,0.78,1930,1.5,4,7,11287810
Squirrel Hill South,6601 Darlington Rd,Pittsburgh,PA,15217,40.436278,-79.913159,SingleFamily,6461,2350,2357,1,1930,3,5,8,11289426
Perry North,38 Perryview Ave,Pittsburgh,PA,15214,40.494641,-80.023019,SingleFamily,5600,1716,1162,0.68,1930,1.5,3,6,11327756
Perry North,40 Bascom Ave,Pittsburgh,PA,15214,40.493588,-80.023064,SingleFamily,4067,1700,1039,0.61,1930,1.5,3,7,11327984
Beechview,1312 Beechview Ave,Pittsburgh,PA,15216,40.415688,-80.025289,MultiFamily2To4,3000,2404,884,0.37,1930,,0,11,11335796
Central Northside,110 E Jefferson St,Pittsburgh,PA,15212,40.459549,-80.008864,SingleFamily,756,1344,1004,0.75,1930,1.5,3,6,11387986
North Oakland,4243 Parkman Ave,Pittsburgh,PA,15213,40.448255,-79.957411,SingleFamily,6921,2876,3284,1.14,1930,3.5,5,8,11407518
Carrick,1701 Mount Joseph St,Pittsburgh,PA,15210,40.397669,-79.990946,SingleFamily,3920,1814,900,0.5,1930,1,4,8,11556827
Brookline,2401 Glenarm Ave,Pittsburgh,PA,15226,40.39534,-80.015915,SingleFamily,3600,2151,1120,0.52,1930,2,5,8,11562563
Brookline,715 Brookline Blvd,Pittsburgh,PA,15226,40.394727,-80.020834,MultiFamily2To4,3600,2560,974,0.38,1930,1,3,14,11566717
Mount Washington,202 Olympia St,Pittsburgh,PA,15211,40.434597,-80.017197,SingleFamily,5067,2004,1271,0.63,1930,1.5,3,7,11586281
Brighton Heights,3507 Gerber Ave,Pittsburgh,PA,15212,40.479649,-80.033719,SingleFamily,6146,1628,1020,0.63,1930,2,3,6,11603781
Highland Park,1231 N Highland Ave,Pittsburgh,PA,15206,40.475422,-79.918561,Condominium,2173,1504,1407,0.94,1930,1.5,3,6,11620486
Squirrel Hill North,5914 Braeburn Pl,Pittsburgh,PA,15232,40.448339,-79.922235,SingleFamily,12240,4228,3724,0.88,1930,4.5,5,10,11629192
Squirrel Hill South,5529 Beacon St,Pittsburgh,PA,15217,40.434173,-79.929494,SingleFamily,4125,2138,2453,1.15,1930,2,5,7,11631703
Squirrel Hill South,6334 Ebdy St,Pittsburgh,PA,15217,40.424344,-79.922691,SingleFamily,6093,1711,1863,1.09,1930,1.5,3,7,11636608
Brookline,2417 Hobson Ave,Pittsburgh,PA,15226,40.388818,-80.009699,SingleFamily,4800,1536,1163,0.76,1930,1,3,6,11650023
Overbrook,234 Provost Rd,Pittsburgh,PA,15227,40.376227,-79.99434,SingleFamily,3920,1320,1081,0.82,1931,2.5,3,6,11306299
Greenfield,4118 Winterburn Ave,Pittsburgh,PA,15207,40.424562,-79.940058,SingleFamily,2548,848,1198,1.41,1931,1,2,5,11540346
Greenfield,1003 Flemington St,Pittsburgh,PA,15217,40.427566,-79.930353,SingleFamily,2296,1218,1231,1.01,1931,1,2,6,11635607
Stanton Heights,1376 Simona Dr,Pittsburgh,PA,15201,40.483301,-79.936535,SingleFamily,4848,1288,1341,1.04,1932,1,3,6,11275863
Beechview,2128 Pauline Ave,Pittsburgh,PA,15216,40.405093,-80.026685,SingleFamily,2912,1969,1010,0.51,1932,2,4,6,11446107
Point Breeze,426 Glen Arden Dr,Pittsburgh,PA,15208,40.448486,-79.912147,SingleFamily,11900,3738,3342,0.89,1934,4,5,10,11287486
Westwood,1976 Warriors Rd,Pittsburgh,PA,15205,40.428244,-80.047077,SingleFamily,10000,1540,1255,0.81,1935,3,3,5,11356104
Avalon,620 Grandview Ave,Pittsburgh,PA,15202,40.506752,-80.068318,SingleFamily,6000,1139,1094,0.96,1935,1,2,6,11368235
Bloomfield,4006 Howley St,Pittsburgh,PA,15224,40.463781,-79.956983,SingleFamily,686,1076,1096,1.02,1935,1,3,6,11514810
Brookline,380 Lamarido St,Pittsburgh,PA,15226,40.400082,-80.01511,SingleFamily,3000,1485,1131,0.76,1935,2,3,6,11562065
Brookline,524 Bellaire Ave,Pittsburgh,PA,15226,40.396543,-80.022646,Condominium,3522,1064,974,0.92,1935,1,2,5,11566745
Highland Park,6016 Wellesley Ave,Pittsburgh,PA,15206,40.472206,-79.919093,SingleFamily,4207,2470,2565,1.04,1935,4,4,9,11620985
Shadyside,765 College Ave APT 305,Pittsburgh,PA,15232,40.454016,-79.926999,Condominium,1030,1082,1583,1.46,1935,2,2,4,11625437
Perry North,173 Watson Blvd,Pittsburgh,PA,15214,40.482446,-80.010067,SingleFamily,2063,968,837,0.86,1936,1,2,5,11271007
Bloomfield,439 S Pacific Ave,Pittsburgh,PA,15224,40.458371,-79.940568,SingleFamily,4119,2176,1830,0.84,1936,1.5,4,7,11524967
Point Breeze,143 Conover Rd,Pittsburgh,PA,15208,40.453125,-79.911706,SingleFamily,6000,1939,2474,1.28,1938,3.5,4,7,11286374
California-Kirkbride,1245 Island Ave,Pittsburgh,PA,15212,40.46282,-80.026683,SingleFamily,1545,1071,981,0.92,1939,2,2,6,11499368
Stanton Heights,1101 Premier St,Pittsburgh,PA,15201,40.483383,-79.939831,SingleFamily,3000,1204,1238,1.03,1940,2,3,6,11275726
North Oakland,144 N Dithridge St APT 611,Pittsburgh,PA,15213,40.448247,-79.951144,Condominium,2045,2045,1736,0.85,1940,2.5,3,5,11407728
North Oakland,144 N Dithridge St APT 205,Pittsburgh,PA,15213,40.448194,-79.950992,Condominium,744,744,1091,1.47,1940,1,0,3,11407757
North Oakland,144 N Dithridge St APT 409,Pittsburgh,PA,15213,40.448104,-79.950938,Condominium,1557,1557,1346,0.86,1940,1,2,4,11407783
Perry South,46 W Mcintyre Ave,Pittsburgh,PA,15214,40.468852,-80.011054,SingleFamily,3143,880,818,0.93,1940,1,3,6,11505429
Brookline,405 Fernhill Ave,Pittsburgh,PA,15226,40.401167,-80.01421,SingleFamily,6000,2063,1209,0.59,1940,2.5,4,7,11562146
Marshall - Shadeland,1015 Grand Ave,Pittsburgh,PA,15212,40.474644,-80.025972,SingleFamily,4500,1197,934,0.78,1940,2,2,7,11606120
